Sample_Number,Actual_pIC50,Predicted_pIC50,Absolute_Error
2650,6.502006666,6.378825493062094,0.12318117293790554
1739,7.677780705,5.618032469807406,2.059748235192594
2605,8.366531544,6.858906392951516,1.5076251510484848
1455,7.091514981,5.695561199800348,1.395953781199652
2163,6.69899172,5.747701217234007,0.9512905027659935
102,6.0,5.873050155884065,0.12694984411593513
354,6.769551079,6.161066496339764,0.6084845826602363
682,6.167491087,6.405926620524923,0.23843553352492286
2858,6.823995609,5.836237294486295,0.9877583145137052
188,7.0,8.450494339577569,1.4504943395775687
2118,8.0,8.150679085075335,0.15067908507533545
1321,4.301029996,5.459046738939611,1.158016742939611
2653,6.928007593,6.690638197267318,0.23736939573268234
612,6.886056648,6.542125281956926,0.3439313660430745
1795,7.853871964,6.739527737315226,1.114344226684774
321,8.119186408,6.248638475011614,1.8705479329883854
2810,5.367000431,6.32728482139897,0.9602843903989697
845,7.397940009,5.691748802328339,1.7061912066716607
1922,5.055517328,5.622821641734571,0.5673043137345717
1210,4.452225295,5.7179044085382795,1.2656791135382797
332,6.420216403,5.584722105944178,0.8354942970558223
1091,8.22184875,5.533756409907514,2.688092340092486
2626,6.264704574,6.791794108349173,0.527089534349173
2601,6.986152004,6.858906392951516,0.1272456110484841
2002,7.22184875,5.665204699250333,1.556644050749667
254,5.698970004,6.065448092496209,0.36647808849620844
1651,6.583359493,5.670768729765396,0.9125907632346033
3025,5.657999975,5.563520880042287,0.09447909495771345
2954,8.886056648,8.411518647884108,0.4745380001158921
1048,8.337242168,7.150135684109404,1.1871064838905951
1236,7.195860568,6.607290846357708,0.5885697216422914
926,6.119186408,5.504703696776541,0.6144827112234594
2829,5.208000053,5.7219257412698745,0.5139256882698744
246,6.0,6.363905502679082,0.3639055026790823
2851,6.838991563,5.706363728490222,1.132627834509778
1431,6.74208155,6.2350797544703305,0.5070017955296695
1815,7.657577319,6.649882280222593,1.0076950387774062
174,8.431798276,6.750690201058168,1.6811080749418323
299,4.602059991,5.528926454096417,0.9268664630964167
1820,6.290730039,6.114600175450604,0.17612986354939597
485,6.886056648,5.535024903674924,1.3510317443250761
218,5.366531544,6.411086529479597,1.0445549854795972
1029,7.096910013,8.19765251508862,1.1007425020886208
203,6.920818754,5.624017430944175,1.296801323055825
2107,9.27572413,6.682511669987904,2.5932124600120963
1270,4.810229044,6.3289124411530135,1.5186833971530138
291,4.698970004,5.515369208293199,0.8163992042931989
1057,4.0,6.643015884144604,2.643015884144604
63,5.0,5.482561562977055,0.48256156297705477
1157,5.346787486,6.903178734270018,1.5563912482700175
700,4.920000157,5.523723051355866,0.6037228943558661
1385,3.698970004,5.515369208293199,1.8163992042931993
889,5.0,4.942117122292013,0.05788287770798739
2759,5.550000452,6.423420642437802,0.8734201904378018
251,5.698970004,5.504031472974357,0.1949385310256435
423,5.045757491,5.611169993225807,0.565412502225807
51,3.602059991,5.4364797614269635,1.8344197704269636
1316,4.978810701,5.5050730098613885,0.5262623088613889
2527,4.958999937,5.524105110498985,0.5651051734989849
1487,6.691777181,6.714082483608802,0.022305302608802258
2390,5.397999728,5.611169993225807,0.2131702652258065
1146,5.823908741,5.974714404049874,0.15080566304987375
2484,6.795988605,5.591458123372191,1.2045304816278088
256,7.22184875,6.4454542336090626,0.7763945163909378
2774,5.0,5.646978013372006,0.6469780133720056
44,6.026872146,5.376275981878576,0.6505961641214233
670,5.54515514,5.5939108649693905,0.04875572496939018
370,4.031517051,6.612182649745887,2.5806655987458873
1089,7.515700161,5.57319767320463,1.9425024877953696
1778,6.610833916,6.35721792182911,0.25361599417088954
139,5.387216143,5.706774700282446,0.31955855728244575
2285,6.638007891,6.097192997181094,0.5408148938189061
1124,5.53165267,5.650603658307756,0.11895098830775641
2337,7.0,6.276469648607623,0.7235303513923768
746,4.081235969,5.614509580830201,1.533273611830201
343,5.619788758,6.8147034943215985,1.1949147363215982
2587,6.427128398,6.588151034161432,0.16102263616143198
2229,5.53599957,5.82914509152905,0.29314552152904927
184,9.585026652,5.885933172095077,3.6990934799049224
134,8.537602002,6.9852197224244605,1.5523822795755393
1789,6.958607315,5.539727863780776,1.4188794512192242
990,7.920818754,8.310454774437689,0.3896360204376892
1947,6.169154808,5.6162002320308275,0.5529545759691725
211,5.402304814,5.563884586727791,0.16157977272779078
270,7.119186408,6.4454542336090626,0.6737321743909375
1607,5.0,5.483380712163469,0.483380712163469
2630,2.697000001,5.53344548743718,2.8364454864371798
565,5.106238238,5.545362792878174,0.43912455487817326
1391,4.698970004,5.563944610559727,0.864974606559727
2710,5.3280001,5.515369208293199,0.18736910829319964
2821,5.920999748,5.708946384944248,0.21205336305575173
1406,6.013228266,5.934874044472841,0.07835422152715843
2818,7.108016769,5.701185139216749,1.4068316297832508
572,5.363512104,5.500728633633106,0.13721652963310582
144,6.0,5.752732035466899,0.2472679645331013
1797,7.26760624,6.438561852870063,0.8290443871299367
564,5.392544977,5.53878275426685,0.14623777726685017
52,5.22184875,5.509695959510469,0.2878472095104687
2281,7.161025045,5.581971110876663,1.579053934123337
149,5.065501549,5.515369208293199,0.44986765929319894
528,5.402304814,5.53878275426685,0.13647794026685034
457,5.853871964,5.625555450927437,0.22831651307256262
1125,5.301029996,5.635059236750642,0.33402924075064266
3015,5.795999465,5.6480976663538875,0.14790179864611286
862,7.397940009,5.647011075484955,1.7509289335150449
2124,8.30980392,8.300737390479139,0.009066529520861621
2213,5.147000018,5.505991260099182,0.3589912420991821
2840,8.194023649,6.4699275057644945,1.7240961432355055
810,4.602059991,5.663755161719299,1.0616951707192994
598,6.013228266,5.5440552744768645,0.4691729915231351
1268,4.572351629,6.3289124411530135,1.7565608121530136
685,6.823908741,6.417945312918983,0.4059634280810176
0,5.148741651,5.494656072927497,0.345914421927497
266,6.698970004,6.4454542336090626,0.25351577039093787
807,5.663540266,5.669644966567627,0.006104700567626686
568,6.113509275,5.536482282255261,0.5770269927447389
2522,4.56900007,5.552435524938599,0.9834354549385989
2018,4.020907099,5.637360051397338,1.6164529523973377
1746,6.259637311,5.901932786088764,0.3577045249112354
857,7.397940009,5.596300765434499,1.8016392435655009
1641,6.89279003,5.683261632858758,1.2095283971412414
705,7.029978734,7.28983552613835,0.25985679213834967
2430,4.19000002,5.63484869758764,1.4448486775876397
1966,5.516315729,5.501209646298429,0.015106082701570323
1953,5.163043263,6.0642597992959875,0.9012165362959879
3059,5.787998942,5.52199916319068,0.26599977880932
32,6.585026652,5.523723051355866,1.061303600644134
2209,6.045998832,5.586115841503746,0.45988299049625425
2607,6.05680237,6.858906392951516,0.8021040229515162
14,3.602059991,5.511757057123492,1.909697066123492
93,7.508638306,5.568511732170538,1.9401265738294615
1106,4.953114809,5.558506334042871,0.6053915250428714
346,5.408935393,6.337044645143377,0.9281092521433765
1047,6.677780705,6.141715300144501,0.5360654048554991
2323,6.443999197,6.209405451176384,0.23459374582361647
1593,6.351639989,6.507929793785827,0.15628980478582744
411,4.677780705,5.53344548743718,0.8556647824371799
1207,4.512861625,5.7179044085382795,1.2050427835382793
1149,6.180456064,5.974714404049874,0.20574165995012628
2447,6.0,5.863982461027721,0.13601753897227908
463,6.096910013,5.53344548743718,0.5634645255628197
2149,8.114017189,6.078395344696989,2.0356218443030114
2164,6.853996066,5.747701217234007,1.1062948487659927
554,4.744727495,6.169383304582554,1.4246558095825534
1752,5.769551079,5.718157664902381,0.05139341409761933
416,4.744727495,5.379842959325169,0.6351154643251684
2593,7.886056648,6.6738703755035775,1.2121862724964227
679,7.292429824,6.603557379000731,0.6888724449992694
2724,5.494999336,5.708732908005609,0.2137335720056086
642,7.625251654,6.714082483608802,0.9111691703911982
507,5.149966742,5.529273031944398,0.37930628994439797
1288,5.215382707,6.160347949783952,0.9449652427839519
257,6.602059991,6.438902138913257,0.16315785208674338
2707,4.657999975,5.515369208293199,0.8573692332931993
2873,7.21502629,6.707461029186104,0.5075652608138963
368,6.096910013,5.515447831240996,0.5814621817590035
903,5.251811973,5.67303934953689,0.4212273765368906
2548,4.92100011,5.594074985140072,0.6730748751400721
2526,5.367000431,5.552435524938599,0.18543509393859914
240,6.096910013,6.392372237326051,0.2954622243260516
